/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.deps.json
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.runtimeconfig.json
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.dll
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.pdb
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.csproj.AssemblyReference.cache
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.GeneratedMSBuildEditorConfig.editorconfig
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.AssemblyInfoInputs.cache
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.AssemblyInfo.cs
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.csproj.CoreCompileInputs.cache
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.dll
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/refint/Task 19.dll
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.pdb
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.genruntimeconfig.cache
/Users/macbook/GB/Seminari-1/SEMINAR 3/Task 19/obj/Debug/net6.0/ref/Task 19.dll
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.deps.json
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.runtimeconfig.json
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.dll
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/bin/Debug/net6.0/Task 19.pdb
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.csproj.AssemblyReference.cache
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.GeneratedMSBuildEditorConfig.editorconfig
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.AssemblyInfoInputs.cache
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.AssemblyInfo.cs
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.csproj.CoreCompileInputs.cache
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.dll
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/refint/Task 19.dll
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.pdb
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/Task 19.genruntimeconfig.cache
/Users/mikhailabramishvili/Desktop/GIT/Seminari C#/Seminari/SEMINAR 3/Task 19/obj/Debug/net6.0/ref/Task 19.dll
